Tanggal,Jumlah_Pelanggan,Jumlah_Transaksi,Promo,Weekend,Rata_Rata_Pembelian,Omset_Harian,Kategori_Omset
2026-04-05,156,87,1,1,"Rp74,846","Rp6,532,939",Tinggi
2026-04-06,155,68,1,0,"Rp57,512","Rp3,929,141",Sedang
2026-04-07,102,68,1,0,"Rp49,507","Rp3,364,626",Sedang
2026-04-08,97,50,1,0,"Rp80,353","Rp3,987,555",Sedang
2026-04-09,101,45,0,0,"Rp68,818","Rp3,111,039",Sedang
2026-04-10,174,115,1,0,"Rp41,158","Rp4,719,252",Sedang
2026-04-11,154,97,0,1,"Rp70,805","Rp6,860,745",Tinggi
2026-04-12,140,74,0,1,"Rp86,019","Rp6,357,024",Tinggi
2026-04-13,94,47,0,0,"Rp66,584","Rp3,103,099",Sedang
2026-04-14,128,83,0,0,"Rp49,441","Rp4,098,486",Sedang
2026-04-15,120,55,1,0,"Rp78,852","Rp4,312,224",Sedang
2026-04-16,179,107,0,0,"Rp40,933","Rp4,371,436",Sedang
2026-04-17,128,61,0,0,"Rp65,269","Rp4,000,819",Sedang
2026-04-18,116,64,0,1,"Rp97,943","Rp6,249,451",Tinggi
2026-04-19,101,56,1,1,"Rp117,422","Rp6,586,410",Tinggi
2026-04-20,108,48,0,0,"Rp65,034","Rp3,090,051",Sedang
2026-04-21,114,61,1,0,"Rp70,902","Rp4,309,780",Sedang
2026-04-22,86,46,0,0,"Rp82,221","Rp3,807,403",Sedang
2026-04-23,64,41,1,0,"Rp74,921","Rp3,051,613",Sedang
2026-04-24,110,55,0,0,"Rp62,315","Rp3,424,437",Sedang
2026-04-25,142,82,0,1,"Rp76,897","Rp6,325,394",Tinggi
2026-04-26,155,101,1,1,"Rp65,503","Rp6,641,652",Tinggi
2026-04-27,146,80,0,0,"Rp53,218","Rp4,274,971",Sedang
2026-04-28,170,87,1,0,"Rp46,714","Rp4,067,829",Sedang
2026-04-29,244,119,1,0,"Rp40,148","Rp4,783,461",Sedang
2026-04-30,178,91,0,0,"Rp41,005","Rp3,733,123",Sedang
2026-05-01,102,52,0,0,"Rp83,192","Rp4,287,094",Sedang
2026-05-02,180,91,1,1,"Rp68,737","Rp6,261,729",Tinggi
2026-05-03,148,80,1,1,"Rp79,314","Rp6,361,285",Tinggi
2026-05-04,165,75,0,0,"Rp43,612","Rp3,284,827",Sedang
2026-05-05,90,40,0,0,"Rp76,088","Rp3,018,864",Sedang
2026-05-06,73,48,0,0,"Rp83,635","Rp3,978,628",Sedang
2026-05-07,172,86,0,0,"Rp45,540","Rp3,937,905",Sedang
2026-05-08,110,49,1,0,"Rp75,539","Rp3,689,228",Sedang
2026-05-09,148,73,0,1,"Rp85,758","Rp6,302,408",Tinggi
2026-05-10,115,58,0,1,"Rp104,364","Rp6,061,390",Tinggi
2026-05-11,162,82,1,0,"Rp53,084","Rp4,374,852",Sedang
2026-05-12,118,66,1,0,"Rp60,203","Rp3,976,154",Sedang
2026-05-13,106,48,0,0,"Rp71,602","Rp3,421,779",Sedang
2026-05-14,99,63,1,0,"Rp76,957","Rp4,850,476",Sedang
2026-05-15,180,88,0,0,"Rp51,972","Rp4,552,766",Sedang
2026-05-16,145,83,0,1,"Rp83,068","Rp6,914,597",Tinggi
2026-05-17,134,61,1,1,"Rp102,984","Rp6,236,362",Tinggi
2026-05-18,77,48,1,0,"Rp82,162","Rp3,919,714",Sedang
2026-05-19,149,68,0,0,"Rp55,786","Rp3,796,308",Sedang
2026-05-20,99,60,0,0,"Rp70,481","Rp4,197,214",Sedang
2026-05-21,86,48,1,0,"Rp76,367","Rp3,680,387",Sedang
